# compiler: R8
# compiler_version: 3.3.75
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: bde728c
# pg_map_hash: SHA-256 bde728c22403c2345e44282b1f7f8781ae132294d31ed57aaba6e2a7f77e712a
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
androidx.appcompat.app.ToolbarActionBar$MenuBuilderCallback -> androidx.appcompat.app.ToolbarActionBar$MenuBuilderCallback:
    580:580:void <init>(androidx.appcompat.app.ToolbarActionBar) -> <init>
    590:593:void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> onMenuModeChange
androidx.appcompat.app.ToolbarActionBar$ToolbarMenuCallback -> androidx.appcompat.app.ToolbarActionBar$ToolbarMenuCallback:
    519:519:void <init>(androidx.appcompat.app.ToolbarActionBar) -> <init>
    538:538:android.view.View onCreatePanelView(int) -> onCreatePanelView
    523:525:boolean onPreparePanel(int) -> onPreparePanel
androidx.appcompat.app.TwilightCalculator -> androidx.appcompat.app.TwilightCalculator:
    95:136:void calculateTwilight(long,double,double) -> calculateTwilight
    31:34:androidx.appcompat.app.TwilightCalculator getInstance() -> getInstance
androidx.appcompat.app.TwilightManager -> androidx.appcompat.app.TwilightManager:
    66:71:void <init>(android.content.Context,android.location.LocationManager) -> <init>
    50:55:androidx.appcompat.app.TwilightManager getInstance(android.content.Context) -> getInstance
    110:124:android.location.Location getLastKnownLocation() -> getLastKnownLocation
    134:138:android.location.Location getLastKnownLocationForProvider(java.lang.String) -> getLastKnownLocationForProvider
    80:101:boolean isNight() -> isNight
    144:144:boolean isStateValid() -> isStateValid
    148:186:void updateState(android.location.Location) -> updateState
androidx.appcompat.app.TwilightManager$TwilightState -> androidx.appcompat.app.TwilightManager$TwilightState:
    196:196:void <init>() -> <init>
androidx.appcompat.app.WindowDecorActionBar -> androidx.appcompat.app.WindowDecorActionBar:
    84:85:void <clinit>() -> <clinit>
    98:174:void <init>(android.app.Activity,boolean) -> <init>
    98:179:void <init>(android.app.Dialog) -> <init>
    338:338:void addOnMenuVisibilityListener(androidx.appcompat.app.ActionBar$OnMenuVisibilityListener) -> addOnMenuVisibilityListener
    558:558:void addTab(androidx.appcompat.app.ActionBar$Tab) -> addTab
    563:563:void addTab(androidx.appcompat.app.ActionBar$Tab,int) -> addTab
    568:572:void addTab(androidx.appcompat.app.ActionBar$Tab,boolean) -> addTab
    578:582:void addTab(androidx.appcompat.app.ActionBar$Tab,int,boolean) -> addTab
    872:903:void animateToMode(boolean) -> animateToMode
    426:433:void cleanupTabs() -> cleanupTabs
    971:972:boolean collapseActionView() -> collapseActionView
    309:312:void completeDeferredDestroyActionMode() -> completeDeferredDestroyActionMode
    540:552:void configureTab(androidx.appcompat.app.ActionBar$Tab,int) -> configureTab
    348:355:void dispatchMenuVisibilityChanged(boolean) -> dispatchMenuVisibilityChanged
    833:859:void doHide(boolean) -> doHide
    784:828:void doShow(boolean) -> doShow
    670:670:void enableContentAnimations(boolean) -> enableContentAnimations
    285:305:void ensureTabsExist() -> ensureTabsExist
    495:495:android.view.View getCustomView() -> getCustomView
    234:240:androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View) -> getDecorToolbar
    515:515:int getDisplayOptions() -> getDisplayOptions
    251:251:float getElevation() -> getElevation
    665:665:int getHeight() -> getHeight
    742:742:int getHideOffset() -> getHideOffset
    1308:1312:int getNavigationItemCount() -> getNavigationItemCount
    510:510:int getNavigationMode() -> getNavigationMode
    1296:1300:int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    660:660:androidx.appcompat.app.ActionBar$Tab getSelectedTab() -> getSelectedTab
    505:505:java.lang.CharSequence getSubtitle() -> getSubtitle
    1355:1355:androidx.appcompat.app.ActionBar$Tab getTabAt(int) -> getTabAt
    1320:1320:int getTabCount() -> getTabCount
    917:929:android.content.Context getThemedContext() -> getThemedContext
    500:500:java.lang.CharSequence getTitle() -> getTitle
    701:703:void hide() -> hide
    708:713:void hideForActionMode() -> hideForActionMode
    719:721:void hideForSystem() -> hideForSystem
    192:230:void init(android.view.View) -> init
    737:737:boolean isHideOnContentScrollEnabled() -> isHideOnContentScrollEnabled
    865:867:boolean isShowing() -> isShowing
    934:934:boolean isTitleTruncated() -> isTitleTruncated
    588:588:androidx.appcompat.app.ActionBar$Tab newTab() -> newTab
    256:256:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    959:961:void onContentScrollStarted() -> onContentScrollStarted
    1396:1404:boolean onKeyShortcut(int,android.view.KeyEvent) -> onKeyShortcut
    318:318:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    422:422:void removeAllTabs() -> removeAllTabs
    343:343:void removeOnMenuVisibilityListener(androidx.appcompat.app.ActionBar$OnMenuVisibilityListener) -> removeOnMenuVisibilityListener
    593:593:void removeTab(androidx.appcompat.app.ActionBar$Tab) -> removeTab
    598:617:void removeTabAt(int) -> removeTabAt
    623:654:void selectTab(androidx.appcompat.app.ActionBar$Tab) -> selectTab
    480:480:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    361:362:void setCustomView(int) -> setCustomView
    1280:1280:void setCustomView(android.view.View) -> setCustomView
    1285:1286:void setCustomView(android.view.View,androidx.appcompat.app.ActionBar$LayoutParams) -> setCustomView
    1389:1390:void setDefaultDisplayHomeAsUpEnabled(boolean) -> setDefaultDisplayHomeAsUpEnabled
    377:377:void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    464:466:void setDisplayOptions(int) -> setDisplayOptions
    471:475:void setDisplayOptions(int,int) -> setDisplayOptions
    387:387:void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    372:372:void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    382:382:void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    367:367:void setDisplayUseLogoEnabled(boolean) -> setDisplayUseLogoEnabled
    246:246:void setElevation(float) -> setElevation
    260:281:void setHasEmbeddedTabs(boolean) -> setHasEmbeddedTabs
    747:751:void setHideOffset(int) -> setHideOffset
    727:732:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    949:949:void setHomeActionContentDescription(java.lang.CharSequence) -> setHomeActionContentDescription
    954:954:void setHomeActionContentDescription(int) -> setHomeActionContentDescription
    939:939:void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> setHomeAsUpIndicator
    944:944:void setHomeAsUpIndicator(int) -> setHomeAsUpIndicator
    392:392:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    1361:1361:void setIcon(int) -> setIcon
    1366:1366:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    1291:1291:void setListNavigationCallbacks(android.widget.SpinnerAdapter,androidx.appcompat.app.ActionBar$OnNavigationListener) -> setListNavigationCallbacks
    1375:1375:void setLogo(int) -> setLogo
    1380:1380:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    1325:1350:void setNavigationMode(int) -> setNavigationMode
    407:415:void setSelectedNavigationItem(int) -> setSelectedNavigationItem
    330:332:void setShowHideAnimationEnabled(boolean) -> setShowHideAnimationEnabled
    485:485:void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> setStackedBackgroundDrawable
    402:402:void setSubtitle(int) -> setSubtitle
    458:458:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    397:397:void setTitle(int) -> setTitle
    438:438:void setTitle(java.lang.CharSequence) -> setTitle
    443:443:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    912:912:boolean shouldAnimateContextView() -> shouldAnimateContextView
    675:677:void show() -> show
    682:687:void showForActionMode() -> showForActionMode
    693:695:void showForSystem() -> showForSystem
    520:533:androidx.appcompat.view.ActionMode startActionMode(androidx.appcompat.view.ActionMode$Callback) -> startActionMode
    767:778:void updateVisibility(boolean) -> updateVisibility
androidx.appcompat.app.WindowDecorActionBar$1 -> androidx.appcompat.app.WindowDecorActionBar$1:
    134:134:void <init>(androidx.appcompat.app.WindowDecorActionBar) -> <init>
    137:146:void onAnimationEnd(android.view.View) -> onAnimationEnd
androidx.appcompat.app.WindowDecorActionBar$2 -> androidx.appcompat.app.WindowDecorActionBar$2:
    151:151:void <init>(androidx.appcompat.app.WindowDecorActionBar) -> <init>
    154:155:void onAnimationEnd(android.view.View) -> onAnimationEnd
androidx.appcompat.app.WindowDecorActionBar$3 -> androidx.appcompat.app.WindowDecorActionBar$3:
    160:160:void <init>(androidx.appcompat.app.WindowDecorActionBar) -> <init>
    163:164:void onAnimationUpdate(android.view.View) -> onAnimationUpdate
androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl -> androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl:
    989:994:void <init>(androidx.appcompat.app.WindowDecorActionBar,android.content.Context,androidx.appcompat.view.ActionMode$Callback) -> <init>
    1054:1059:boolean dispatchOnCreate() -> dispatchOnCreate
    1009:1033:void finish() -> finish
    1111:1111:android.view.View getCustomView() -> getCustomView
    1004:1004:android.view.Menu getMenu() -> getMenu
    999:999:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    1095:1095:java.lang.CharSequence getSubtitle() -> getSubtitle
    1090:1090:java.lang.CharSequence getTitle() -> getTitle
    1038:1050:void invalidate() -> invalidate
    1106:1106:boolean isTitleOptional() -> isTitleOptional
    1116:1117:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    1144:1148:void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> onMenuModeChange
    1064:1065:void setCustomView(android.view.View) -> setCustomView
    1070:1070:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    1085:1085:void setSubtitle(int) -> setSubtitle
    1075:1075:void setTitle(java.lang.CharSequence) -> setTitle
    1080:1080:void setTitle(int) -> setTitle
    1100:1101:void setTitleOptionalHint(boolean) -> setTitleOptionalHint
androidx.appcompat.app.WindowDecorActionBar$TabImpl -> androidx.appcompat.app.WindowDecorActionBar$TabImpl:
    1156:1162:void <init>(androidx.appcompat.app.WindowDecorActionBar) -> <init>
    1177:1177:androidx.appcompat.app.ActionBar$TabListener getCallback() -> getCallback
    1274:1274:java.lang.CharSequence getContentDescription() -> getContentDescription
    1188:1188:android.view.View getCustomView() -> getCustomView
    1208:1208:android.graphics.drawable.Drawable getIcon() -> getIcon
    1213:1213:int getPosition() -> getPosition
    1167:1167:java.lang.Object getTag() -> getTag
    1222:1222:java.lang.CharSequence getText() -> getText
    1255:1255:void select() -> select
    1260:1260:androidx.appcompat.app.ActionBar$Tab setContentDescription(int) -> setContentDescription
    1265:1267:androidx.appcompat.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> setContentDescription
    1193:1195:androidx.appcompat.app.ActionBar$Tab setCustomView(android.view.View) -> setCustomView
    1202:1203:androidx.appcompat.app.ActionBar$Tab setCustomView(int) -> setCustomView
    1227:1229:androidx.appcompat.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    1236:1236:androidx.appcompat.app.ActionBar$Tab setIcon(int) -> setIcon
    1217:1217:void setPosition(int) -> setPosition
    1182:1182:androidx.appcompat.app.ActionBar$Tab setTabListener(androidx.appcompat.app.ActionBar$TabListener) -> setTabListener
    1172:1172:androidx.appcompat.app.ActionBar$Tab setTag(java.lang.Object) -> setTag
    1241:1243:androidx.appcompat.app.ActionBar$Tab setText(java.lang.CharSequence) -> setText
    1250:1250:androidx.appcompat.app.ActionBar$Tab setText(int) -> setText
androidx.appcompat.content.res.AppCompatResources -> androidx.appcompat.content.res.AppCompatResources:
    48:48:android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> getColorStateList
    66:66:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> getDrawable
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat -> androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat:
    93:93:void <clinit>() -> <clinit>
    112:112:void <init>() -> <init>
    106:122:void <init>(androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState,android.content.res.Resources) -> <init>
    91:91:androidx.appcompat.graphics.drawable.DrawableContainerCompat$DrawableContainerState cloneConstantState() -> cloneConstantState
    616:616:androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState cloneConstantState() -> cloneConstantState
    174:180:androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> createFromXmlInner
    204:212:void inflate(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    482:496:void inflateChildElements(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflateChildElements
    471:471:void init() -> init
    263:269:void jumpToCurrentState() -> jumpToCurrentState
    607:609:android.graphics.drawable.Drawable mutate() -> mutate
    277:285:boolean onStateChange(int[]) -> onStateChange
    564:601:int parseItem(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> parseItem
    509:554:int parseTransition(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> parseTransition
    292:348:boolean selectTransition(int) -> selectTransition
    720:722:void setConstantState(androidx.appcompat.graphics.drawable.DrawableContainerCompat$DrawableContainerState) -> setConstantState
    217:223:boolean setVisible(boolean,boolean) -> setVisible
    448:466:void updateStateFromTypedArray(android.content.res.TypedArray) -> updateStateFromTypedArray
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatableTransition -> androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatableTransition:
    369:370:void <init>(android.graphics.drawable.Animatable) -> <init>
    375:375:void start() -> start
    380:380:void stop() -> stop
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState -> androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState:
    636:643:void <init>(androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState,androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat,android.content.res.Resources) -> <init>
    669:670:int addStateSet(int[],android.graphics.drawable.Drawable,int) -> addStateSet
    654:663:int addTransition(int,int,android.graphics.drawable.Drawable,boolean) -> addTransition
    683:683:int getKeyframeIdAt(int) -> getKeyframeIdAt
    675:679:int indexOfKeyframe(int[]) -> indexOfKeyframe
    687:688:int indexOfTransition(int,int) -> indexOfTransition
    692:693:boolean isTransitionReversed(int,int) -> isTransitionReversed
    649:650:void mutate() -> mutate
    704:704:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    710:710:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    697:698:boolean transitionHasReversibleFlag(int,int) -> transitionHasReversibleFlag
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedVectorDrawableTransition -> androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedVectorDrawableTransition:
    432:433:void <init>(androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat) -> <init>
    438:438:void start() -> start
    443:443:void stop() -> stop
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimationDrawableTransition -> androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimationDrawableTransition:
    391:405:void <init>(android.graphics.drawable.AnimationDrawable,boolean,boolean) -> <init>
    410:410:boolean canReverse() -> canReverse
    420:420:void reverse() -> reverse
    415:415:void start() -> start
    425:425:void stop() -> stop
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$FrameInterpolator -> androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$FrameInterpolator:
    734:735:void <init>(android.graphics.drawable.AnimationDrawable,boolean) -> <init>
    761:774:float getInterpolation(float) -> getInterpolation
    756:756:int getTotalDuration() -> getTotalDuration
    739:751:int updateFrames(android.graphics.drawable.AnimationDrawable,boolean) -> updateFrames
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$Transition -> androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$Transition:
    352:352:void <init>(androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$1) -> <init>
androidx.appcompat.graphics.drawable.DrawableContainerCompat -> androidx.appcompat.graphics.drawable.DrawableContainerCompat:
    48:69:void <init>() -> <init>
    534:569:void animate(boolean) -> animate
    593:593:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    599:599:boolean canApplyTheme() -> canApplyTheme
    81:85:void draw(android.graphics.Canvas) -> draw
    147:147:int getAlpha() -> getAlpha
    91:92:int getChangingConfigurations() -> getChangingConfigurations
    604:606:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    576:576:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    414:414:int getCurrentIndex() -> getCurrentIndex
    294:297:void getHotspotBounds(android.graphics.Rect) -> getHotspotBounds
    340:343:int getIntrinsicHeight() -> getIntrinsicHeight
    332:335:int getIntrinsicWidth() -> getIntrinsicWidth
    356:359:int getMinimumHeight() -> getMinimumHeight
    348:351:int getMinimumWidth() -> getMinimumWidth
    404:405:int getOpacity() -> getOpacity
    125:126:void getOutline(android.graphics.Outline) -> getOutline
    102:117:boolean getPadding(android.graphics.Rect) -> getPadding
    490:530:void initializeDrawableForDisplay(android.graphics.drawable.Drawable) -> initializeDrawableForDisplay
    367:371:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    243:243:boolean isAutoMirrored() -> isAutoMirrored
    249:269:void jumpToCurrentState() -> jumpToCurrentState
    613:617:android.graphics.drawable.Drawable mutate() -> mutate
    96:97:boolean needsMirroring() -> needsMirroring
    217:221:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    327:327:boolean onLayoutDirectionChanged(int) -> onLayoutDirectionChanged
    314:318:boolean onLevelChange(int) -> onLevelChange
    1206:1206:int resolveDensity(android.content.res.Resources,int) -> resolveDensity
    377:378:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    427:479:boolean selectDrawable(int) -> selectDrawable
    132:139:void setAlpha(int) -> setAlpha
    232:235:void setAutoMirrored(boolean) -> setAutoMirrored
    163:167:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    1155:1165:void setConstantState(androidx.appcompat.graphics.drawable.DrawableContainerCompat$DrawableContainerState) -> setConstantState
    153:156:void setDither(boolean) -> setDither
    275:276:void setHotspot(float,float) -> setHotspot
    282:288:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    174:174:void setTint(int) -> setTint
    179:182:void setTintList(android.content.res.ColorStateList) -> setTintList
    188:191:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    391:396:boolean setVisible(boolean,boolean) -> setVisible
    384:385:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    587:587:void updateDensity(android.content.res.Resources) -> updateDensity
androidx.appcompat.graphics.drawable.DrawableContainerCompat$1 -> androidx.appcompat.graphics.drawable.DrawableContainerCompat$1:
    466:466:void <init>(androidx.appcompat.graphics.drawable.DrawableContainerCompat) -> <init>
    469:470:void run() -> run
androidx.appcompat.graphics.drawable.DrawableContainerCompat$Api21Impl -> androidx.appcompat.graphics.drawable.DrawableContainerCompat$Api21Impl:
    1217:1217:boolean canApplyTheme(android.graphics.drawable.Drawable$ConstantState) -> canApplyTheme
    1225:1225:void getOutline(android.graphics.drawable.Drawable,android.graphics.Outline) -> getOutline
    1221:1221:android.content.res.Resources getResources(android.content.res.Resources$Theme) -> getResources
androidx.appcompat.graphics.drawable.DrawableContainerCompat$BlockInvalidateCallback -> androidx.appcompat.graphics.drawable.DrawableContainerCompat$BlockInvalidateCallback:
    1192:1193:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    1199:1200:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    1180:1181:android.graphics.drawable.Drawable$Callback unwrap() -> unwrap
    1175:1175:androidx.appcompat.graphics.drawable.DrawableContainerCompat$BlockInvalidateCallback wrap(android.graphics.drawable.Drawable$Callback) -> wrap
androidx.appcompat.graphics.drawable.DrawableContainerCompat$DrawableContainerState -> androidx.appcompat.graphics.drawable.DrawableContainerCompat$DrawableContainerState:
    652:754:void <init>(androidx.appcompat.graphics.drawable.DrawableContainerCompat$DrawableContainerState,androidx.appcompat.graphics.drawable.DrawableContainerCompat,android.content.res.Resources) -> <init>
    770:784:int addChild(android.graphics.drawable.Drawable) -> addChild
    896:906:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    913:923:boolean canApplyTheme() -> canApplyTheme
    1136:1149:boolean canConstantState() -> canConstantState
    1044:1059:void computeConstantSize() -> computeConstantSize
    801:808:void createAllFutures() -> createAllFutures
    797:797:int getCapacity() -> getCapacity
    760:760:int getChangingConfigurations() -> getChangingConfigurations
    829:842:android.graphics.drawable.Drawable getChild(int) -> getChild
    822:822:int getChildCount() -> getChildCount
    1017:1020:int getConstantHeight() -> getConstantHeight
    1037:1040:int getConstantMinimumHeight() -> getConstantMinimumHeight
    1027:1030:int getConstantMinimumWidth() -> getConstantMinimumWidth
    968:989:android.graphics.Rect getConstantPadding() -> getConstantPadding
    1007:1010:int getConstantWidth() -> getConstantWidth
    1084:1095:int getOpacity() -> getOpacity
    1125:1129:void growArray(int,int) -> growArray
    792:793:void invalidateCache() -> invalidateCache
    1000:1000:boolean isConstantSize() -> isConstantSize
    813:817:android.graphics.drawable.Drawable prepareDrawable(android.graphics.drawable.Drawable) -> prepareDrawable
    993:993:void setConstantSize(boolean) -> setConstantSize
    1064:1064:void setEnterFadeDuration(int) -> setEnterFadeDuration
    1072:1072:void setExitFadeDuration(int) -> setExitFadeDuration
    854:868:boolean setLayoutDirection(int,int) -> setLayoutDirection
    961:961:void setVariablePadding(boolean) -> setVariablePadding
    880:888:void updateDensity(android.content.res.Resources) -> updateDensity
androidx.appcompat.graphics.drawable.DrawableWrapperCompat -> androidx.appcompat.graphics.drawable.DrawableWrapperCompat:
    46:47:void <init>(android.graphics.drawable.Drawable) -> <init>
    52:52:void draw(android.graphics.Canvas) -> draw
    67:67:int getChangingConfigurations() -> getChangingConfigurations
    113:113:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    226:226:android.graphics.drawable.Drawable getDrawable() -> getDrawable
    139:139:int getIntrinsicHeight() -> getIntrinsicHeight
    134:134:int getIntrinsicWidth() -> getIntrinsicWidth
    149:149:int getMinimumHeight() -> getMinimumHeight
    144:144:int getMinimumWidth() -> getMinimumWidth
    124:124:int getOpacity() -> getOpacity
    154:154:boolean getPadding(android.graphics.Rect) -> getPadding
    103:103:int[] getState() -> getState
    129:129:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    162:162:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    193:193:boolean isAutoMirrored() -> isAutoMirrored
    93:93:boolean isStateful() -> isStateful
    108:108:void jumpToCurrentState() -> jumpToCurrentState
    57:57:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    183:183:boolean onLevelChange(int) -> onLevelChange
    170:170:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    83:83:void setAlpha(int) -> setAlpha
    188:188:void setAutoMirrored(boolean) -> setAutoMirrored
    62:62:void setChangingConfigurations(int) -> setChangingConfigurations
    88:88:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    73:73:void setDither(boolean) -> setDither
    235:242:void setDrawable(android.graphics.drawable.Drawable) -> setDrawable
    78:78:void setFilterBitmap(boolean) -> setFilterBitmap
    213:213:void setHotspot(float,float) -> setHotspot
    218:218:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    98:98:boolean setState(int[]) -> setState
    198:198:void setTint(int) -> setTint
    203:203:void setTintList(android.content.res.ColorStateList) -> setTintList
    208:208:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    118:118:boolean setVisible(boolean,boolean) -> setVisible
    178:178:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
androidx.appcompat.graphics.drawable.DrawerArrowDrawable -> androidx.appcompat.graphics.drawable.DrawerArrowDrawable:
    100:100:void <clinit>() -> <clinit>
    97:151:void <init>(android.content.Context) -> <init>
    326:400:void draw(android.graphics.Canvas) -> draw
    171:171:float getArrowHeadLength() -> getArrowHeadLength
    190:190:float getArrowShaftLength() -> getArrowShaftLength
    197:197:float getBarLength() -> getBarLength
    247:247:float getBarThickness() -> getBarThickness
    227:227:int getColor() -> getColor
    311:311:int getDirection() -> getDirection
    256:256:float getGapSize() -> getGapSize
    419:419:int getIntrinsicHeight() -> getIntrinsicHeight
    424:424:int getIntrinsicWidth() -> getIntrinsicWidth
    458:458:android.graphics.Paint getPaint() -> getPaint
    437:437:float getProgress() -> getProgress
    289:289:boolean isSpinEnabled() -> isSpinEnabled
    405:407:void setAlpha(int) -> setAlpha
    160:162:void setArrowHeadLength(float) -> setArrowHeadLength
    180:182:void setArrowShaftLength(float) -> setArrowShaftLength
    206:208:void setBarLength(float) -> setBarLength
    236:239:void setBarThickness(float) -> setBarThickness
    216:218:void setColor(int) -> setColor
    413:414:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    277:279:void setDirection(int) -> setDirection
    267:269:void setGapSize(float) -> setGapSize
    448:450:void setProgress(float) -> setProgress
    300:302:void setSpinEnabled(boolean) -> setSpinEnabled
    318:320:void setVerticalMirror(boolean) -> setVerticalMirror
androidx.appcompat.graphics.drawable.StateListDrawableCompat -> androidx.appcompat.graphics.drawable.StateListDrawableCompat:
    410:412:void <init>(androidx.appcompat.graphics.drawable.StateListDrawableCompat$StateListState) -> <init>
    387:388:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    231:248:int[] extractStateSet(android.util.AttributeSet) -> extractStateSet
    306:308:android.graphics.drawable.Drawable mutate() -> mutate
    393:395:void setConstantState(androidx.appcompat.graphics.drawable.DrawableContainerCompat$DrawableContainerState) -> setConstantState
androidx.appcompat.graphics.drawable.StateListDrawableCompat$StateListState -> androidx.appcompat.graphics.drawable.StateListDrawableCompat$StateListState:
    328:333:void <init>(androidx.appcompat.graphics.drawable.StateListDrawableCompat$StateListState,androidx.appcompat.graphics.drawable.StateListDrawableCompat,android.content.res.Resources) -> <init>
    347:348:int addStateSet(int[],android.graphics.drawable.Drawable) -> addStateSet
    377:380:void growArray(int,int) -> growArray
    353:356:int indexOfStateSet(int[]) -> indexOfStateSet
androidx.appcompat.resources.Compatibility$Api15Impl -> androidx.appcompat.resources.Compatibility$Api15Impl:
    96:96:void getValueForDensity(android.content.res.Resources,int,int,android.util.TypedValue,boolean) -> getValueForDensity
androidx.appcompat.resources.Compatibility$Api18Impl -> androidx.appcompat.resources.Compatibility$Api18Impl:
    83:83:void setAutoCancel(android.animation.ObjectAnimator,boolean) -> setAutoCancel
androidx.appcompat.resources.Compatibility$Api21Impl -> androidx.appcompat.resources.Compatibility$Api21Impl:
    71:71:android.graphics.drawable.Drawable createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> createFromXmlInner
    63:63:int getChangingConfigurations(android.content.res.TypedArray) -> getChangingConfigurations
